_element_key,_element_name,_element_type,_list_child_element_keys
customary_membership,customary_membership,string,[]
household_human_id,household_human_id,string,[]
household_id,household_id,string,[]
household_image,household_image,mimeUri,"[""household_image_contentType"",""household_image_uriFragment""]"
household_image_contentType,contentType,mimeType,[]
household_image_uriFragment,uriFragment,rowpath,[]
household_village,household_village,string,[]
location,location,geopoint,"[""location_accuracy"",""location_altitude"",""location_latitude"",""location_longitude""]"
location_accuracy,accuracy,number,[]
location_altitude,altitude,number,[]
location_latitude,latitude,number,[]
location_longitude,longitude,number,[]
